"index","original_path","extracted_file"
"1","Assessment Questions/AIE/STA-139/HYPOTHESIS TESTING/Two Sample Relation T-test/Two Sample Relation T-test.xlsx","aq_files\0001.xlsx"
"2","Assessment Questions/AIE/BDF-117/SPARK SQL and HADOOP HIVE/Spark SQL vs Hadoop Hive/Spark SQL vs Hadoop Hive.xlsx","aq_files\0002.xlsx"
"3","Assessment Questions/AIE/BDF-117/BIG DATA INTRODUCTION/Introduction to Hadoop/Introduction to Hadoop.xlsx","aq_files\0003.xlsx"
"4","Assessment Questions/AIE/BDF-117/PYSPARK FOUNDATION/Resilient distributed datasets (RDD)/Resilient distributed datasets (RDD).xlsx","aq_files\0004.xlsx"
"5","Assessment Questions/AIE/STA-139/HYPOTHESIS TESTING/Application of Hypothesis testing/Application of Hypothesis testing.xlsx","aq_files\0005.xlsx"
"6","Assessment Questions/AIE/GIT-115/COMMITS, PULL, FETCH AND PUSH/Pull, Fetch and conflicts resolution/Pull, Fetch and conflicts resolution.xlsx","aq_files\0006.xlsx"
"7","Assessment Questions/AIE/CDM-CVE-146/Image Classification/Convolutional neural networks (CNNs)/Convolutional neural networks (CNNs).xlsx","aq_files\0007.xlsx"
"8","Assessment Questions/AIE/BDF-117/PYSPARK FOUNDATION/Working with RDDs in PySpark/Working with RDDs in PySpark.xlsx","aq_files\0008.xlsx"
"9","Assessment Questions/AIE/CDM-CVE-146/Image Classification/CNNs with Keras/CNNs with Keras.xlsx","aq_files\0009.xlsx"
"10","Assessment Questions/AIE/STA-139/HYPOTHESIS TESTING/Hypothesis Testing Errors _ Type I And Type II/Hypothesis Testing Errors _ Type I And Type II.xlsx","aq_files\0010.xlsx"
"11","Assessment Questions/AIE/BDF-117/BIG DATA INTRODUCTION/Big Data Analytics Introduction/Big Data Analytics Introduction.xlsx","aq_files\0011.xlsx"
"12","Assessment Questions/AIE/BDF-117/SPARK SQL and HADOOP HIVE/Introducing Spark SQL/Introducing Spark SQL.xlsx","aq_files\0012.xlsx"
